timestamp,cpu,memory,latency,error_rate
2016-01-01 03:40:00,73.14658566673509,42.18602371455731,182.0829923989389,0.9498592603978544
2016-01-01 13:11:00,52.076876871631114,61.72539118721126,172.12884734458393,1.5875861817835197
2016-01-01 14:19:00,56.32931817755511,63.90482758156831,209.70538154766788,1.804609648822976
2016-01-01 05:41:00,52.436872114919126,60.04569030230122,221.0486472194695,1.7573187231879666
2016-01-01 10:01:00,40.77834675822375,80.62314628722277,230.9855722983068,1.280890548550814
2016-01-01 06:04:00,56.90143991711113,77.94857252496737,168.53683031536056,1.2909790423695096
2016-01-01 06:19:00,41.91701714644849,87.39014570320404,213.01402532914432,1.271727797593387
2016-01-01 15:06:00,36.40143859020081,36.43685771897251,179.1902797557373,3.3254321090950785
2016-01-01 00:12:00,52.41962271566034,91.12891308937898,161.54288251063508,0.71283643141575
2016-01-01 10:21:00,54.714683571359956,38.4258303252395,239.45283436877594,2.3514799003522016
2016-01-01 09:50:00,50.715662372193925,43.9179148202159,261.87190673420696,3.0683793336940166
2016-01-01 12:40:00,44.24362173762226,84.59946794057089,231.47647921109055,2.3220823107669855
2016-01-01 00:46:00,45.393612290402125,69.78484317620129,200.01035324590987,3.159074064955898
2016-01-01 05:26:00,61.581108735000676,45.90996909271868,145.4149561930343,1.9975961590811462
2016-01-01 04:03:00,,44.778649039607,,3.058728529883879
2016-01-01 13:04:00,55.5979044793104,61.23659629401755,175.63985394025366,2.4643698635465743
2016-01-01 13:44:00,45.54497478599228,62.529820079500915,197.37977747112652,1.3298847995457672
2016-01-01 05:24:00,39.93982618500298,60.9671162221518,199.72019905854768,3.103877343316258
2016-01-01 03:22:00,60.830512431752766,61.83446254548426,235.98789710740908,2.222289855800854
2016-01-01 13:14:00,39.189434595917376,63.19794942356533,198.42804148126118,2.007880184694728
2016-01-01 14:27:00,53.34456789987025,76.90057705241375,155.66595388582715,3.653617268492285
2016-01-01 11:20:00,57.21672064043235,66.05595135504915,233.95713877190977,0.8804538716168313
2016-01-01 16:24:00,,74.2968756806413,,2.242882013150275
2016-01-01 00:05:00,47.6586304305082,65.90228078132624,210.66468536864693,0.6645184309001086
2016-01-01 04:55:00,43.070904047393455,58.51665520213286,226.12570526328787,0.9246876069507621
2016-01-01 01:48:00,52.57550390722764,50.64346558956292,183.56907621255078,2.450603412862539
2016-01-01 09:19:00,45.79015519179737,55.93314598436147,246.2135069768915,0.7007836365541757
2016-01-01 00:22:00,,59.634681116085254,,1.5885733928839976
2016-01-01 08:01:00,40.44459559399574,54.4075027186235,285.9688953103648,0.0
2016-01-01 07:51:00,26.98078835264415,50.85325643520927,318.19362473096805,1.9191215021345387
2016-01-01 12:22:00,43.75181422304321,61.050782446697724,202.1757334321733,2.3216785413765
2016-01-01 12:41:00,150.50234905274158,71.13191236607838,159.78421201700039,161.08897459667733
2016-01-01 11:31:00,61.59329803364248,52.876445150662136,187.79597631628994,2.839468504518405
2016-01-01 04:46:00,48.482149049644164,32.456919403450556,239.16952546412978,1.6698799060335496
2016-01-01 03:30:00,55.70890510693167,41.34205146913072,137.47961330151412,3.1834936668899276
2016-01-01 03:18:00,50.58208718446,63.358712010969924,167.92565454778452,1.6276809470620772
2016-01-01 12:14:00,60.29155637325644,71.99912852913076,299.353055584972,2.7931756882186773
2016-01-01 14:46:00,55.839281853259635,47.85594720117531,173.68760717412894,0.0
2016-01-01 04:20:00,40.730695284219166,68.37490368782584,221.83692758667547,1.761889563687946
2016-01-01 13:17:00,56.81500697372624,48.05961214794766,110.70667540329444,2.212093353074175
2016-01-01 16:22:00,40.33023856870787,50.59924163115052,236.62460513899012,5.152056734512085
2016-01-01 02:48:00,47.54611883997129,68.92131512497929,188.29900704465092,1.9033763299851103
2016-01-01 11:28:00,57.10959968203491,64.24931807319213,237.8394339993491,3.2753907379990146
2016-01-01 05:33:00,43.22838288487888,82.36089205274928,182.14853995966953,2.5740712208940013
2016-01-01 10:13:00,38.74510952701623,58.83244204480797,199.6739342385271,2.395819781095923
2016-01-01 10:49:00,56.96206364813418,98.84345463027921,245.11385868933235,1.568874430424901
2016-01-01 05:58:00,53.227185603380896,37.81632646838807,111.188238355084,2.4581681147886987
2016-01-01 15:42:00,,64.0369041186766,,1.4030257132789261
2016-01-01 09:27:00,39.91913689082596,67.73908826556149,232.55681209118285,3.0743180127155614
2016-01-01 05:38:00,54.12931454275624,54.17734772188157,200.35315793140882,2.502784426895194
2016-01-01 01:53:00,74.63242112485287,67.43522831958907,149.89062721092637,0.7905230645811947
2016-01-01 09:09:00,43.960148132841795,78.40399835826462,304.4221386434963,1.964174421293537
2016-01-01 08:39:00,57.51387123371789,87.81138849501282,157.4296782869843,0.0
2016-01-01 04:30:00,64.41273289066116,76.36965180891403,217.38382417691682,1.7843323624523677
2016-01-01 13:38:00,,56.83304641758458,,1.602320306385396
2016-01-01 11:16:00,38.894241545341714,78.25737781238244,217.48250236498467,2.0731969910016943
2016-01-01 13:28:00,,36.282139469518,,2.65497558422169
2016-01-01 11:47:00,67.54794181984364,88.49822902342824,201.1951521642478,3.3522026788671444
2016-01-01 08:22:00,36.01432426180859,47.72701674866539,183.43458084083386,2.0452227089999826
2016-01-01 14:58:00,62.06508966508357,68.41379171911858,185.62762402998223,2.429340822801734
2016-01-01 14:30:00,48.2305277250595,43.41442997271096,168.13461264856025,0.6097780748465373
2016-01-01 03:59:00,58.52433334796224,84.42594934692806,234.31592284783505,2.937915537510655
2026-01-01 00:00:00,41.532062819315954,68.25078148536828,178.5377789850669,2.8929538701087694
2016-01-01 04:16:00,62.669111491866225,85.08858580256555,244.34436950486503,1.1189316633387079
2016-01-01 11:33:00,56.15935606944264,39.81030479629877,193.27516077991336,3.0573683053782252
2016-01-01 02:25:00,57.8182287177731,60.23368571372201,274.4931719301041,2.470044187368202
2016-01-01 10:00:00,57.56988616645352,57.256553383427395,106.17236469790629,1.1760645130280003
